aqi,co,no2,o3,pm10,pm25,so2,timestamp_utc
174,492.4,21.0,102.3,120.0,73.67,86.0,2023-11-24T01:00:00.000Z
177,376.6,14.0,129.7,112.0,76.0,95.0,2023-11-24T02:00:00.000Z
173,260.9,7.0,157.0,148.0,73.0,104.0,2023-11-24T03:00:00.000Z
165,226.0,6.0,150.0,118.0,67.0,85.7,2023-11-24T04:00:00.000Z
183,191.2,5.0,143.0,130.0,80.33,67.3,2023-11-24T05:00:00.000Z
188,156.4,4.0,136.0,121.0,84.0,49.0,2023-11-24T06:00:00.000Z
180,149.2,4.0,132.7,113.0,78.33,43.3,2023-11-24T07:00:00.000Z
173,142.0,4.0,129.3,105.0,72.67,37.7,2023-11-24T08:00:00.000Z
165,134.8,4.0,126.0,97.0,67.0,32.0,2023-11-24T09:00:00.000Z
123,152.5,7.3,107.3,44.0,44.0,33.3,2023-11-24T10:00:00.000Z
161,170.2,10.7,88.7,64.0,64.0,34.7,2023-11-24T11:00:00.000Z
151,187.9,14.0,70.0,72.0,56.0,36.0,2023-11-24T12:00:00.000Z
148,231.9,17.3,61.3,64.0,53.33,43.3,2023-11-24T13:00:00.000Z
80,275.8,20.7,52.7,26.0,26.0,50.7,2023-11-24T14:00:00.000Z
134,319.8,24.0,44.0,48.0,48.0,58.0,2023-11-24T15:00:00.000Z
153,343.9,23.7,41.7,60.0,58.0,58.0,2023-11-24T16:00:00.000Z
155,368.1,23.3,39.3,60.0,59.0,58.0,2023-11-24T17:00:00.000Z
150,392.2,23.0,37.0,60.0,54.0,58.0,2023-11-24T18:00:00.000Z
147,385.0,21.0,38.0,67.3,52.67,57.7,2023-11-24T19:00:00.000Z
152,377.8,19.0,39.0,78.0,57.0,57.3,2023-11-24T20:00:00.000Z
139,370.6,17.0,40.0,82.0,50.0,57.0,2023-11-24T21:00:00.000Z
139,371.2,18.3,42.0,54.0,50.0,64.7,2023-11-24T22:00:00.000Z
139,371.8,19.7,44.0,66.0,50.0,72.3,2023-11-24T23:00:00.000Z
139,372.3,21.0,46.0,54.0,50.0,80.0,2023-11-25T00:00:00.000Z
153,318.6,17.0,69.0,58.0,58.0,82.0,2023-11-25T01:00:00.000Z
147,265.0,13.0,92.0,54.0,52.67,84.0,2023-11-25T02:00:00.000Z
150,211.3,9.0,115.0,54.0,54.0,86.0,2023-11-25T03:00:00.000Z
164,181.3,7.3,114.3,76.0,66.0,74.3,2023-11-25T04:00:00.000Z
161,151.3,5.7,113.7,68.0,64.0,62.7,2023-11-25T05:00:00.000Z
118,121.4,4.0,113.0,61.0,42.0,51.0,2023-11-25T06:00:00.000Z
110,117.1,5.0,103.3,56.7,39.0,47.3,2023-11-25T07:00:00.000Z
102,112.8,6.0,93.7,52.3,36.0,43.7,2023-11-25T08:00:00.000Z
95,108.5,7.0,84.0,48.0,33.0,40.0,2023-11-25T09:00:00.000Z
54,211.1,17.3,74.0,14.0,14.0,56.0,2023-11-25T10:00:00.000Z
54,313.6,27.7,64.0,14.0,14.0,72.0,2023-11-25T11:00:00.000Z
153,416.1,38.0,54.0,79.0,55.0,88.0,2023-11-25T12:00:00.000Z
160,514.3,43.3,45.0,90.0,63.0,93.7,2023-11-25T13:00:00.000Z
171,612.6,48.7,36.0,101.0,71.0,99.3,2023-11-25T14:00:00.000Z
181,710.8,54.0,27.0,112.0,79.0,105.0,2023-11-25T15:00:00.000Z
95,718.8,51.7,25.7,33.0,33.0,101.0,2023-11-25T16:00:00.000Z
95,726.8,49.3,24.3,33.0,33.0,97.0,2023-11-25T17:00:00.000Z
95,734.8,47.0,23.0,33.0,33.0,93.0,2023-11-25T18:00:00.000Z
102,718.2,41.7,21.7,48.0,36.0,84.0,2023-11-25T19:00:00.000Z
131,701.7,36.3,20.3,56.0,47.0,75.0,2023-11-25T20:00:00.000Z
145,685.1,31.0,19.0,73.0,52.0,66.0,2023-11-25T21:00:00.000Z
121,679.1,29.0,35.7,43.0,43.0,70.0,2023-11-25T22:00:00.000Z
104,673.1,27.0,52.3,40.0,37.0,74.0,2023-11-25T23:00:00.000Z
107,667.1,25.0,69.0,108.0,38.0,78.0,2023-11-26T00:00:00.000Z
157,517.1,19.0,91.7,124.0,61.0,84.7,2023-11-26T01:00:00.000Z
163,367.1,13.0,114.3,120.0,65.0,91.3,2023-11-26T02:00:00.000Z
76,217.1,7.0,137.0,35.0,24.0,98.0,2023-11-26T03:00:00.000Z
156,194.5,5.7,138.7,100.0,60.0,85.0,2023-11-26T04:00:00.000Z
129,172.0,4.3,140.3,78.0,46.0,72.0,2023-11-26T05:00:00.000Z
107,149.4,3.0,142.0,54.0,38.0,59.0,2023-11-26T06:00:00.000Z
112,153.3,3.3,144.0,58.0,40.0,58.7,2023-11-26T07:00:00.000Z
112,157.2,3.7,146.0,49.0,40.0,58.3,2023-11-26T08:00:00.000Z
91,161.1,4.0,148.0,44.0,31.0,58.0,2023-11-26T09:00:00.000Z
126,232.1,11.7,124.3,66.0,45.0,62.0,2023-11-26T10:00:00.000Z
102,303.1,19.3,100.7,58.0,36.0,66.0,2023-11-26T11:00:00.000Z
82,374.1,27.0,77.0,27.0,27.0,70.0,2023-11-26T12:00:00.000Z
102,412.2,28.7,68.3,36.0,36.0,73.0,2023-11-26T13:00:00.000Z
115,450.3,30.3,59.7,44.0,41.0,76.0,2023-11-26T14:00:00.000Z
173,488.5,32.0,51.0,105.0,73.0,79.0,2023-11-26T15:00:00.000Z
104,467.1,27.7,53.3,49.0,37.0,71.7,2023-11-26T16:00:00.000Z
110,445.7,23.3,55.7,62.0,39.0,64.3,2023-11-26T17:00:00.000Z
123,424.3,19.0,58.0,62.0,44.0,57.0,2023-11-26T18:00:00.000Z
153,372.7,15.3,61.3,88.0,55.0,53.7,2023-11-26T19:00:00.000Z
153,321.2,11.7,64.7,68.0,55.0,50.3,2023-11-26T20:00:00.000Z
188,269.6,8.0,68.0,120.0,84.0,47.0,2023-11-26T21:00:00.000Z
131,286.5,10.3,73.3,49.0,47.0,61.3,2023-11-26T22:00:00.000Z
87,303.5,12.7,78.7,44.0,29.0,75.7,2023-11-26T23:00:00.000Z
192,320.4,15.0,84.0,125.0,87.0,90.0,2023-11-27T00:00:00.000Z
