jam_id,type,level,severity,start_location,end_location,speed_kmh,length_meters,delay_seconds,block_alert_id,block_alert_type,block_alert_description,block_alert_update_datetime_utc,block_start_datetime_utc,timestamp_utc,update_datetime_utc,country,city,street
1843134694,NONE,5,5,,,0.0,27,0,1132642297,ROAD_CLOSED_EVENT,Di Tutup,2023-08-13T10:01:15.646Z,2023-06-02T16:56:00.000Z,2023-11-06T02:27:23.898Z,2023-11-26T08:50:18.277Z,ID,Jakarta Utara,
656644024,NONE,2,5,,,7.8,296,87,,,,,,2023-11-26T08:38:21.759Z,2023-11-26T08:50:17.939Z,ID,Tangerang,Garuda
656709600,NONE,1,5,,,18.41,1346,90,,,,,,2023-11-26T08:42:17.731Z,2023-11-26T08:50:15.333Z,ID,Tangerang Selatan,Ki Hajar Dewantara
656845500,NONE,1,5,,,19.51,1004,74,,,,,,2023-11-26T08:47:35.606Z,2023-11-26T08:50:16.190Z,ID,Jakarta Selatan,Mohammad Kahfi 1
548710848,NONE,5,5,,,0.0,8,0,1132676659,ROAD_CLOSED_EVENT,Di Tutup,2023-08-13T10:02:01.258Z,2023-07-01T08:44:00.000Z,2023-11-25T02:55:39.415Z,2023-11-26T08:50:17.596Z,ID,Tangerang Selatan,
655793068,NONE,3,5,,,9.36,555,162,,,,,,2023-11-26T08:01:03.466Z,2023-11-26T08:50:15.437Z,ID,Jakarta Selatan,Tanah Kusir
548680926,NONE,5,5,,,0.0,10,0,1766524323,ROAD_CLOSED_EVENT,Konstruksi,2023-10-04T15:58:10.205Z,2023-10-04T15:57:00.000Z,2023-11-25T02:55:33.986Z,2023-11-26T08:50:16.890Z,ID,Gunung Putri,
656779822,NONE,2,5,,,12.86,677,106,,,,,,2023-11-26T08:43:37.439Z,2023-11-26T08:50:15.433Z,ID,Jakarta Barat,Panjang Raya
548692126,NONE,5,5,,,0.0,192,0,1133283003,ROAD_CLOSED_EVENT,Penutupan karena pembangunan MRT,2023-08-13T11:00:47.856Z,2022-12-14T17:00:00.000Z,2023-11-25T02:55:39.168Z,2023-11-26T08:50:16.142Z,ID,Jakarta Pusat,Jalan Museum
656872032,NONE,2,5,,,20.66,927,77,,,,,,2023-11-26T08:47:35.373Z,2023-11-26T08:50:15.464Z,ID,Bekasi,N1 Jalan Raya Bekasi
656026144,NONE,3,5,,,15.65,1364,200,,,,,,2023-11-26T08:11:41.388Z,2023-11-26T08:50:15.211Z,ID,Tangerang Selatan,N6 Ir H Juanda
656939958,NONE,1,5,,,17.01,909,74,,,,,,2023-11-26T08:50:17.579Z,2023-11-26T08:50:17.579Z,ID,Tangerang Selatan,Pasar Jengkol
1843133808,NONE,5,5,,,0.0,131,0,1133306783,ROAD_CLOSED_EVENT,Konstruksi ~ 15 Des '23,2023-08-13T11:01:28.246Z,2023-07-28T18:00:00.000Z,2023-11-06T02:27:22.860Z,2023-11-26T08:50:15.580Z,ID,Jakarta Timur,Pondok Ranggon Raya
655913538,NONE,4,5,,,3.88,242,195,,,,,,2023-11-26T08:07:44.786Z,2023-11-26T08:50:17.502Z,ID,Tangerang Selatan,Aria Putra
656879518,NONE,1,5,,,23.67,949,62,,,,,,2023-11-26T08:48:57.027Z,2023-11-26T08:50:18.081Z,ID,Jakarta Timur,Jatinegara Barat
656395032,NONE,4,5,,,3.37,328,311,,,,,,2023-11-26T08:27:41.350Z,2023-11-26T08:50:16.571Z,ID,Jakarta Selatan,Lebak Bulus Raya
656571192,NONE,2,5,,,13.31,954,153,,,,,,2023-11-26T08:35:39.506Z,2023-11-26T08:50:15.246Z,ID,Tangerang Selatan,Cirendeu Raya
1283271796,NONE,5,5,,,0.0,633,0,1823987321,ROAD_CLOSED_EVENT,,2023-10-10T08:26:56.363Z,2023-10-10T08:26:00.000Z,2023-11-17T02:54:00.418Z,2023-11-26T08:50:18.455Z,ID,Jakarta Timur,Akses Tol Jakarta Cikampek
656887330,NONE,2,5,,,19.24,823,63,,,,,,2023-11-26T08:48:56.803Z,2023-11-26T08:50:17.921Z,ID,Jakarta Selatan,Harsono RM
655742868,NONE,3,5,,,9.17,441,130,,,,,,2023-11-26T07:58:20.646Z,2023-11-26T08:50:15.495Z,ID,Tangerang Selatan,N6 Dewi Sartika
654738020,NONE,4,5,,,6.88,306,134,,,,,,2023-11-26T07:12:49.778Z,2023-11-26T08:50:16.879Z,ID,Jakarta Pusat,MH Thamrin (Jalur lambat)
656628402,NONE,2,5,,,16.13,911,90,,,,,,2023-11-26T08:38:19.335Z,2023-11-26T08:50:16.037Z,ID,Tangerang Selatan,Cendrawasih
656903962,NONE,3,5,,,7.27,302,91,,,,,,2023-11-26T08:48:56.179Z,2023-11-26T08:50:17.161Z,ID,Jakarta Pusat,Cempaka Putih Utara
654301068,NONE,3,5,,,14.5,1639,281,,,,,,2023-11-26T06:52:39.719Z,2023-11-26T08:50:16.337Z,ID,Jakarta Selatan,N6 Metro Pondok Indah
656199242,NONE,2,5,,,17.61,788,68,,,,,,2023-11-26T08:19:41.999Z,2023-11-26T08:50:15.447Z,ID,Jakarta Timur,Lapangan Tembak - Cibubur Raya
656742008,NONE,4,5,,,7.12,321,135,,,,,,2023-11-26T08:42:18.022Z,2023-11-26T08:50:16.434Z,ID,Jakarta Timur,DI Panjaitan
656785314,NONE,3,5,,,6.62,446,177,,,,,,2023-11-26T08:44:58.086Z,2023-11-26T08:50:16.285Z,ID,Jakarta Selatan,Lebak Bulus Raya
656250872,NONE,2,5,,,12.82,699,101,,,,,,2023-11-26T08:21:00.389Z,2023-11-26T08:50:15.263Z,ID,Jakarta Barat,Rawa Belong
655742574,NONE,3,5,Depok,Depok,17.0,808,133,,,,,,2023-11-26T07:59:43.984Z,2023-11-26T08:50:18.771Z,ID,Depok,Tol Cinere-Jagorawi
656925558,NONE,4,5,,,3.88,187,162,,,,,,2023-11-26T08:50:15.168Z,2023-11-26T08:50:15.168Z,ID,Tangerang Selatan,N6 Flyover Ciputat-Gaplek
656941028,NONE,4,5,,,7.23,248,99,,,,,,2023-11-26T08:50:17.561Z,2023-11-26T08:50:17.561Z,ID,Jakarta Pusat,Suryopranoto
655494084,NONE,4,5,,,2.66,187,233,,,,,,2023-11-26T07:47:42.959Z,2023-11-26T08:50:16.196Z,ID,Jakarta Selatan,TB Simatupang
656808584,NONE,4,5,,,4.66,300,171,,,,,,2023-11-26T08:46:15.446Z,2023-11-26T08:50:15.139Z,ID,Jakarta Selatan,KH Ahmad Dahlan
656702046,NONE,2,5,,,12.9,1043,175,,,,,,2023-11-26T08:40:58.575Z,2023-11-26T08:50:15.696Z,ID,Bekasi,Jalan Jatiasih
656821792,NONE,4,5,,,3.56,252,222,,,,,,2023-11-26T08:44:57.957Z,2023-11-26T08:50:17.260Z,ID,Jakarta Barat,Haji Muchtar Raya
656681916,NONE,2,5,,,11.06,607,115,,,,,,2023-11-26T08:39:40.024Z,2023-11-26T08:50:17.426Z,ID,Depok,Bungur Raya
656755328,NONE,2,5,,,17.97,618,61,,,,,,2023-11-26T08:43:37.101Z,2023-11-26T08:50:15.657Z,ID,Bekasi,Kranggan Raya
655857570,NONE,3,5,,,8.99,707,198,,,,,,2023-11-26T08:05:02.030Z,2023-11-26T08:50:16.060Z,ID,Tangerang Selatan,Jombang Raya
656946868,NONE,3,5,,,6.39,295,113,,,,,,2023-11-26T08:50:18.300Z,2023-11-26T08:50:18.300Z,ID,Jakarta Selatan,Kemang Selatan 8
656363140,NONE,4,5,,,3.6,395,362,,,,,,2023-11-26T08:26:22.455Z,2023-11-26T08:50:18.030Z,ID,Jakarta Timur,Flyover Mayjen Sutoyo
656946852,NONE,1,5,Jakarta Timur,Jakarta Timur,47.26,1840,64,,,,,,2023-11-26T08:50:18.283Z,2023-11-26T08:50:18.283Z,ID,Jakarta Timur,Tol Wiyoto Wiyono
656669230,NONE,2,5,,,18.09,1344,117,,,,,,2023-11-26T08:39:37.728Z,2023-11-26T08:50:15.179Z,ID,Bekasi,Hankam Raya
656009862,NONE,2,5,,,17.54,2833,293,,,,,,2023-11-26T08:10:21.558Z,2023-11-26T08:50:15.242Z,ID,Bekasi,Jatiwaringin Raya
656881420,NONE,2,5,,,14.01,610,63,,,,,,2023-11-26T08:48:54.478Z,2023-11-26T08:50:15.058Z,ID,Jakarta Selatan,Bangka 9
656653838,NONE,1,5,,,20.48,1341,103,,,,,,2023-11-26T08:38:18.129Z,2023-11-26T08:50:15.268Z,ID,Bekasi,Wibawa Mukti 2
1729933908,NONE,5,5,,,0.0,95,0,1133280123,ROAD_CLOSED_EVENT,Konstruksi,2023-08-13T11:00:42.317Z,2023-01-04T07:19:00.000Z,2023-11-01T14:32:49.081Z,2023-11-26T08:50:17.478Z,ID,Jakarta Barat,Pintu Besar Selatan
655035356,SMALL,4,5,,,7.01,977,408,,,,,,2023-11-26T07:27:36.847Z,2023-11-26T08:50:16.015Z,ID,Jakarta Utara,Pluit Karang Raya
656903946,NONE,2,5,,,18.3,855,103,,,,,,2023-11-26T08:48:56.180Z,2023-11-26T08:50:15.580Z,ID,Jakarta Pusat,Gatot Subroto
656591782,NONE,3,5,,,8.7,684,224,,,,,,2023-11-26T08:35:41.038Z,2023-11-26T08:50:16.612Z,ID,Jakarta Timur,Jalan Raya Bogor
548627482,NONE,5,5,,,0.0,7,0,1766523822,ROAD_CLOSED_EVENT,Konstruksi,2023-10-04T15:58:10.030Z,2023-10-04T15:57:00.000Z,2023-11-25T02:55:32.708Z,2023-11-26T08:50:15.382Z,ID,Gunung Putri,
656809898,NONE,2,5,,,12.75,520,87,,,,,,2023-11-26T08:44:56.899Z,2023-11-26T08:50:15.779Z,ID,Jakarta Barat,Peta Selatan
548720814,NONE,5,5,,,0.0,476,0,1747074009,ROAD_CLOSED_EVENT,Konstruksi,2023-10-03T04:41:06.227Z,2023-10-03T04:38:00.000Z,2023-11-25T02:55:44.729Z,2023-11-26T08:50:17.577Z,ID,Depok,Arah Pamulang/Serpong/Bandara Soekarno-Hatta
650132206,NONE,4,5,,,7.63,907,357,,,,,,2023-11-26T03:58:16.721Z,2023-11-26T08:50:15.611Z,ID,Jakarta Barat,Tomang Raya
656907870,NONE,3,5,,,7.29,286,84,,,,,,2023-11-26T08:48:55.470Z,2023-11-26T08:50:16.009Z,ID,Tangerang Selatan,Palapa Raya
1820768752,NONE,5,5,,,0.0,57,0,115900177,ROAD_CLOSED_EVENT,Perbaikan  ~ Akhir Nov,2023-11-19T03:21:22.672Z,2023-11-19T03:20:00.000Z,2023-11-19T03:23:29.224Z,2023-11-26T08:50:15.303Z,ID,Depok,Krukut Raya
656883482,NONE,1,5,,,20.59,1294,65,,,,,,2023-11-26T08:48:54.547Z,2023-11-26T08:50:15.146Z,ID,Jakarta Barat,Joglo Raya
656490424,NONE,3,5,,,7.65,424,105,,,,,,2023-11-26T08:32:59.956Z,2023-11-26T08:50:15.605Z,ID,Bekasi,Pejuang
656669246,NONE,3,5,,,15.08,717,112,,,,,,2023-11-26T08:39:37.860Z,2023-11-26T08:50:15.534Z,ID,Jakarta Selatan,Arteri Permata Hijau
656866050,NONE,4,5,,,4.81,283,184,,,,,,2023-11-26T08:47:35.091Z,2023-11-26T08:50:15.687Z,ID,Jakarta Selatan,Pangeran Antasari
656755330,NONE,4,5,,,4.37,217,108,,,,,,2023-11-26T08:43:37.095Z,2023-11-26T08:50:15.967Z,ID,Jakarta Timur,Pondok Bambu Batas
90224984,NONE,5,5,,,0.0,40,0,1309941621,ROAD_CLOSED_EVENT,konstruksi,2023-08-26T11:18:53.961Z,2023-08-26T11:18:00.000Z,2023-11-24T02:48:12.499Z,2023-11-26T08:50:17.093Z,ID,Jakarta Barat,
656749358,NONE,4,5,,,2.73,181,189,,,,,,2023-11-26T08:43:39.956Z,2023-11-26T08:50:16.928Z,ID,Jakarta Selatan,Haji Abdul Majid
656921370,NONE,4,5,,,5.76,275,152,,,,,,2023-11-26T08:50:17.390Z,2023-11-26T08:50:17.390Z,ID,Jakarta Utara,Malaka Jaya 3
656901116,NONE,4,5,,,5.8,247,128,,,,,,2023-11-26T08:48:55.578Z,2023-11-26T08:50:15.798Z,ID,Jakarta Selatan,Karang Tengah Raya
656925688,NONE,1,5,,,26.92,1272,62,,,,,,2023-11-26T08:48:55.375Z,2023-11-26T08:50:16.146Z,ID,Jakarta Pusat,Salemba Raya
656731126,NONE,1,5,,,20.66,1076,64,,,,,,2023-11-26T08:42:17.471Z,2023-11-26T08:50:15.510Z,ID,Jakarta Barat,Duri Kosambi
656666226,NONE,1,5,,,15.98,1231,89,,,,,,2023-11-26T08:39:37.910Z,2023-11-26T08:50:15.366Z,ID,Jakarta Barat,Warung Gantung
656761626,NONE,1,5,,,19.33,1472,107,,,,,,2023-11-26T08:42:16.989Z,2023-11-26T08:50:15.123Z,ID,Bekasi,Hankam Raya
656773118,NONE,2,5,,,20.92,876,63,,,,,,2023-11-26T08:43:36.984Z,2023-11-26T08:50:15.477Z,ID,Jakarta Selatan,Fatmawati
120102482,NONE,5,5,,,0.0,50,0,231921243,ROAD_CLOSED_EVENT,Perbaikan Jembatan ~ Akhir Nov,2023-11-07T09:28:04.677Z,2023-11-07T09:25:00.000Z,2023-11-07T09:30:06.824Z,2023-11-26T08:50:16.606Z,ID,Tangerang Selatan,
656946866,NONE,2,5,,,5.45,199,81,,,,,,2023-11-26T08:50:18.295Z,2023-11-26T08:50:18.295Z,ID,Jakarta Pusat,Ki Mangunsarkoro
656810584,NONE,4,5,,,3.02,155,158,,,,,,2023-11-26T08:46:15.510Z,2023-11-26T08:50:15.188Z,ID,Jakarta Barat,
1338044200,NONE,5,5,,,0.0,44,0,1132682898,ROAD_CLOSED_EVENT,Konstruksi,2023-08-13T10:02:08.895Z,2023-02-18T17:44:00.000Z,2023-11-17T13:41:50.861Z,2023-11-26T08:50:18.015Z,ID,Jakarta Pusat,Jalan Museum
656939960,NONE,1,5,,,18.35,955,69,,,,,,2023-11-26T08:50:17.578Z,2023-11-26T08:50:17.578Z,ID,Jakarta Selatan,Kebagusan Raya
656747296,NONE,2,5,,,15.51,735,93,,,,,,2023-11-26T08:43:37.039Z,2023-11-26T08:50:16.871Z,ID,Jakarta Selatan,Warung Jati Barat
1820907916,NONE,5,5,,,0.0,72,0,115918531,ROAD_CLOSED_EVENT,Perbaikan  ~ Akhir Nov,2023-11-19T03:27:39.257Z,2023-11-19T03:20:00.000Z,2023-11-19T03:29:52.981Z,2023-11-26T08:50:16.659Z,ID,Depok,Krukut Raya
649873308,NONE,3,5,,,8.35,400,121,,,,,,2023-11-26T03:48:58.846Z,2023-11-26T08:50:16.132Z,ID,Jakarta Barat,Tanjung Duren Barat 1
656339542,NONE,2,5,,,20.74,775,68,,,,,,2023-11-26T08:26:19.928Z,2023-11-26T08:50:15.085Z,ID,Tangerang Selatan,N6 RE Martadinata
656151550,NONE,2,5,,,12.69,836,101,,,,,,2023-11-26T08:18:20.489Z,2023-11-26T08:50:15.264Z,ID,Jakarta Selatan,Kemang Raya
644843338,NONE,5,5,,,0.0,190,0,1133291348,ROAD_CLOSED_EVENT,Konstruksi,2023-08-13T11:01:01.092Z,2023-01-04T07:19:00.000Z,2023-11-26T01:24:25.273Z,2023-11-26T08:50:19.204Z,ID,Jakarta Barat,Pintu Besar Selatan
1820752120,NONE,5,5,,,0.0,41,0,115898235,ROAD_CLOSED_EVENT,Perbaikan  ~ Akhir Nov,2023-11-19T03:21:22.598Z,2023-11-19T03:20:00.000Z,2023-11-19T03:23:29.737Z,2023-11-26T08:50:16.423Z,ID,Depok,Krukut Raya
656878530,NONE,2,5,,,18.79,708,60,,,,,,2023-11-26T08:48:56.387Z,2023-11-26T08:50:16.482Z,ID,Jakarta Timur,Cakung Cilincing Timur
648796032,NONE,3,5,,,18.63,878,109,,,,,,2023-11-26T03:10:30.074Z,2023-11-26T08:50:16.376Z,ID,Jakarta Pusat,MH Thamrin
656622462,NONE,3,5,,,12.17,441,98,,,,,,2023-11-26T08:38:20.153Z,2023-11-26T08:50:17.014Z,ID,Jakarta Selatan,N6 Metro Pondok Indah
656947872,NONE,3,5,,,5.49,223,118,,,,,,2023-11-26T08:50:18.454Z,2023-11-26T08:50:18.454Z,ID,Tangerang,Benteng Betawi
656868270,NONE,2,5,,,3.06,157,105,,,,,,2023-11-26T08:47:36.856Z,2023-11-26T08:50:16.848Z,ID,Jakarta Selatan,Cikoko Barat
646930220,MEDIUM,4,5,,,5.73,1447,784,,,,,,2023-11-26T02:13:54.436Z,2023-11-26T08:50:15.318Z,ID,Tangerang Selatan,N6 Ir H Juanda
548695130,NONE,5,5,,,0.0,515,0,1823987913,ROAD_CLOSED_EVENT,,2023-10-10T08:26:56.416Z,2023-10-10T08:26:00.000Z,2023-11-25T02:55:44.178Z,2023-11-26T08:50:21.893Z,ID,Jakarta Timur,Akses Stasiun Zona E
90270078,NONE,5,5,,,0.0,8,0,108542179,ROAD_CLOSED_EVENT,Di tutup,2023-10-26T10:03:00.947Z,2023-10-26T10:00:00.000Z,2023-11-24T02:48:32.020Z,2023-11-26T08:50:17.938Z,ID,Jakarta Selatan,
655741500,NONE,2,5,Jakarta Selatan,Jakarta Selatan,29.13,1628,117,,,,,,2023-11-26T07:59:44.363Z,2023-11-26T08:50:15.376Z,ID,Jakarta Selatan,Tol Kuningan-Tebet
656885648,NONE,3,5,,,6.7,447,175,,,,,,2023-11-26T08:47:35.072Z,2023-11-26T08:50:15.309Z,ID,Jakarta Barat,Duri Kosambi
656947828,NONE,2,5,,,15.83,2291,246,,,,,,2023-11-26T08:50:15.329Z,2023-11-26T08:50:15.329Z,ID,Jakarta Timur,Pulo Gebang Raya
656702014,NONE,2,5,,,26.65,1215,72,,,,,,2023-11-26T08:40:57.155Z,2023-11-26T08:50:15.223Z,ID,Tangerang,Jalan Raya Bandara Soekarno-Hatta
651787968,NONE,3,5,,,19.36,2696,294,,,,,,2023-11-26T04:59:52.315Z,2023-11-26T08:50:15.295Z,ID,Jakarta Selatan,Jenderal Sudirman
1646800690,NONE,5,5,,,0.0,52,0,127883881,ROAD_CLOSED_EVENT,Di tutup,2023-11-20T08:59:36.259Z,2023-11-20T08:56:00.000Z,2023-11-20T09:01:58.980Z,2023-11-26T08:50:19.171Z,ID,Jakarta Timur,Cipinang Indah 1
656809896,NONE,2,5,,,13.29,468,65,,,,,,2023-11-26T08:44:56.907Z,2023-11-26T08:50:15.772Z,ID,Jakarta Selatan,Tebet Barat 9
655560580,NONE,2,5,,,11.88,998,186,,,,,,2023-11-26T07:51:42.572Z,2023-11-26T08:50:15.425Z,ID,Jakarta Selatan,Ciledug Raya
656252510,NONE,2,5,,,16.27,1179,149,,,,,,2023-11-26T08:22:20.202Z,2023-11-26T08:50:15.293Z,ID,Tangerang Selatan,Benda Raya
656873028,NONE,1,5,Jakarta Selatan,Jakarta Selatan,54.49,3340,80,,,,,,2023-11-26T08:47:35.705Z,2023-11-26T08:50:15.172Z,ID,Jakarta Selatan,Tol Lingkar Luar (Ulujami-Kembangan)
655002266,NONE,3,5,,,7.83,349,109,,,,,,2023-11-26T07:26:16.236Z,2023-11-26T08:50:15.556Z,ID,Jakarta Barat,Garden Blvd
548646298,NONE,5,5,Depok,Depok,0.0,320,0,1725643606,ROAD_CLOSED_EVENT,,2023-09-30T23:51:41.432Z,2023-09-30T23:51:00.000Z,2023-11-25T02:55:33.128Z,2023-11-26T08:50:16.035Z,ID,Depok,Tol Serpong-Cinere
656909942,NONE,1,5,,,27.84,1299,68,,,,,,2023-11-26T08:48:58.726Z,2023-11-26T08:50:15.985Z,ID,Jakarta Barat,Panjang Raya
656849760,NONE,3,5,,,8.94,415,112,,,,,,2023-11-26T08:46:18.523Z,2023-11-26T08:50:17.951Z,ID,Jakarta Pusat,Kebon Jati
